car_type,week_day,month,counts
3,Tuesday,May,399
3,Tuesday,November,55
3,Tuesday,October,137
3,Tuesday,September,644
3,Wednesday,April,63
3,Wednesday,August,680
3,Wednesday,December,24
3,Wednesday,February,31
3,Wednesday,January,19
3,Wednesday,July,990
3,Wednesday,June,565
3,Wednesday,March,82
3,Wednesday,May,253
3,Wednesday,November,43
3,Wednesday,October,87
3,Wednesday,September,624
4,Friday,April,75
4,Friday,August,123
4,Friday,December,12
4,Friday,February,15
4,Friday,January,14
4,Friday,July,138
4,Friday,June,69
4,Friday,March,34
4,Friday,May,209
4,Friday,November,40
4,Friday,October,74
4,Friday,September,80
4,Monday,April,50
4,Monday,August,180
4,Monday,December,13
4,Monday,February,64
4,Monday,January,12
4,Monday,July,113
4,Monday,June,160
4,Monday,March,40
4,Monday,May,191
4,Monday,November,37
4,Monday,October,83
4,Monday,September,79
4,Saturday,April,87
4,Saturday,August,145
4,Saturday,December,12
4,Saturday,February,73
4,Saturday,January,21
4,Saturday,July,117
4,Saturday,June,49
4,Saturday,March,31
4,Saturday,May,178
4,Saturday,November,35
4,Saturday,October,60
4,Saturday,September,130
4,Sunday,April,67
4,Sunday,August,155
4,Sunday,December,15
4,Sunday,February,78
4,Sunday,January,16
4,Sunday,July,127
4,Sunday,June,72
4,Sunday,March,61
4,Sunday,May,184
4,Sunday,November,44
4,Sunday,October,64
4,Sunday,September,133
4,Thursday,April,37
4,Thursday,August,101
4,Thursday,December,20
4,Thursday,February,39
4,Thursday,January,14
4,Thursday,July,140
4,Thursday,June,91
4,Thursday,March,82
4,Thursday,May,263
4,Thursday,November,39
4,Thursday,October,90
4,Thursday,September,101
4,Tuesday,April,47
4,Tuesday,August,134
4,Tuesday,December,14
4,Tuesday,February,73
4,Tuesday,January,25
4,Tuesday,July,171
4,Tuesday,June,131
4,Tuesday,March,82
4,Tuesday,May,196
4,Tuesday,November,25
4,Tuesday,October,98
4,Tuesday,September,124
4,Wednesday,April,53
4,Wednesday,August,177
4,Wednesday,December,14
4,Wednesday,February,21
4,Wednesday,January,14
4,Wednesday,July,146
4,Wednesday,June,78
4,Wednesday,March,32
4,Wednesday,May,169
4,Wednesday,November,39
4,Wednesday,October,75
4,Wednesday,September,110
5,Friday,April,59
5,Friday,August,74
5,Friday,December,19
5,Friday,February,59
5,Friday,January,7
5,Friday,July,114
5,Friday,June,48
5,Friday,March,16
5,Friday,May,112
5,Friday,November,18
5,Friday,October,41
5,Friday,September,56
5,Monday,April,15
5,Monday,August,135
5,Monday,December,2
5,Monday,February,50
5,Monday,July,101
5,Monday,June,75
5,Monday,March,38
5,Monday,May,141
5,Monday,November,27
5,Monday,October,15
5,Monday,September,87
5,Saturday,April,36
5,Saturday,August,93
5,Saturday,December,9
5,Saturday,February,28
5,Saturday,July,112
5,Saturday,June,38
5,Saturday,March,17
5,Saturday,May,143
5,Saturday,November,6
5,Saturday,October,55
5,Saturday,September,44
5,Sunday,April,43
5,Sunday,August,131
5,Sunday,December,3
5,Sunday,February,15
5,Sunday,January,2
5,Sunday,July,119
5,Sunday,June,57
5,Sunday,March,22
5,Sunday,May,186
5,Sunday,November,12
5,Sunday,October,79
5,Sunday,September,76
5,Thursday,April,21
5,Thursday,August,33
5,Thursday,February,23
5,Thursday,January,2
5,Thursday,July,102
5,Thursday,June,62
5,Thursday,March,38
5,Thursday,May,145
5,Thursday,November,30
5,Thursday,October,35
5,Thursday,September,61
5,Tuesday,April,24
5,Tuesday,August,75
5,Tuesday,December,21
5,Tuesday,February,42
5,Tuesday,January,2
5,Tuesday,July,94
5,Tuesday,June,111
5,Tuesday,March,26
5,Tuesday,May,171
5,Tuesday,November,8
5,Tuesday,October,31
5,Tuesday,September,89
5,Wednesday,April,27
5,Wednesday,August,71
5,Wednesday,December,16
5,Wednesday,February,39
5,Wednesday,January,17
5,Wednesday,July,90
5,Wednesday,June,58
5,Wednesday,March,57
5,Wednesday,May,77
5,Wednesday,November,22
5,Wednesday,October,46
5,Wednesday,September,84
6,Friday,April,23
6,Friday,August,45
6,Friday,December,20
6,Friday,January,7
6,Friday,July,69
6,Friday,June,49
6,Friday,March,11
6,Friday,May,18
6,Friday,November,2
6,Friday,October,52
6,Friday,September,87
6,Monday,April,9
6,Monday,August,17
6,Monday,December,9
6,Monday,February,9
6,Monday,January,12
6,Monday,July,22
6,Monday,June,47
6,Monday,March,12
6,Monday,May,69
6,Monday,November,14
6,Monday,October,36
6,Monday,September,33
6,Saturday,April,11
6,Saturday,August,38
6,Saturday,December,5
6,Saturday,February,11
6,Saturday,January,16
6,Saturday,July,7
6,Saturday,June,68
6,Saturday,March,8
6,Saturday,May,39
6,Saturday,November,7
6,Saturday,October,29
6,Saturday,September,40
6,Sunday,April,19
6,Sunday,August,14
6,Sunday,December,6
6,Sunday,February,23
6,Sunday,July,26
6,Sunday,June,41
6,Sunday,March,9
6,Sunday,May,48
6,Sunday,November,34
6,Sunday,October,13
6,Sunday,September,38
6,Thursday,April,40
6,Thursday,August,33
6,Thursday,December,6
6,Thursday,February,22
6,Thursday,July,70
6,Thursday,June,61
6,Thursday,March,20
6,Thursday,May,74
6,Thursday,November,19
6,Thursday,October,29
6,Thursday,September,22
6,Tuesday,April,21
6,Tuesday,August,26
6,Tuesday,December,14
6,Tuesday,February,21
6,Tuesday,January,12
6,Tuesday,July,44
6,Tuesday,June,13
6,Tuesday,March,7
6,Tuesday,May,72
6,Tuesday,November,4
6,Tuesday,October,8
6,Tuesday,September,25
6,Wednesday,April,35
6,Wednesday,August,19
6,Wednesday,December,5
6,Wednesday,February,31
6,Wednesday,July,40
6,Wednesday,June,43
6,Wednesday,March,21
6,Wednesday,May,25
6,Wednesday,November,13
6,Wednesday,October,16
6,Wednesday,September,56
